CITY IMAGE COLLECTION SUMMARY
========================================

Total Images: 967
Total Cities: 86
Average per City: 11.2

PER CITY BREAKDOWN:
--------------------
Addis Ababa, Ethiopia: 10 images
Almaty, Kazakhstan: 10 images
Amsterdam, Netherlands: 11 images
Athens, Greece: 10 images
Auckland New, Zealand: 10 images
Bangkok, Thailand: 10 images
Barcelona, Spain: 10 images
Belgrade, Serbia: 10 images
Berlin, Germany: 15 images
Bogota, Colombia: 10 images
Brussels, Belgium: 10 images
Bucharest, Romania: 15 images
Budapest, Hungary: 10 images
Buenos Aires, Argentina: 11 images
Cairo, Egypt: 10 images
Cape Town South, Africa: 15 images
Cartagena, Colombia: 18 images
Casablanca, Morocco: 10 images
Cebu, Philippines: 14 images
Chiang Mai, Thailand: 11 images
Copenhagen, Denmark: 10 images
Delhi, India: 10 images
Doha, Qatar: 10 images
Dubai, Uae: 10 images
Dublin, Ireland: 10 images
Edinburgh United, Kingdom: 10 images
Florence, Italy: 11 images
Gothenburg, Sweden: 12 images
Guadalajara, Mexico: 11 images
Guayaquil, Ecuador: 10 images
Hanoi, Vietnam: 10 images
Helsinki, Finland: 14 images
Ho Chi Minh City, Vietnam: 10 images
Hong Kong Hong, Kong: 12 images
Istanbul, Turkey: 10 images
Jakarta, Indonesia: 10 images
Kathmandu, Nepal: 10 images
Krakow, Poland: 20 images
Kuala Lumpur, Malaysia: 10 images
La Paz, Bolivia: 15 images
Lagos, Nigeria: 10 images
Lima, Peru: 13 images
Ljubljana, Slovenia: 10 images
London United, Kingdom: 10 images
Lyon, France: 10 images
Madrid, Spain: 10 images
Manila, Philippines: 11 images
Marrakesh, Morocco: 10 images
Medellin, Colombia: 11 images
Melbourne, Australia: 11 images
Mendoza, Argentina: 10 images
Montevideo, Uruguay: 10 images
Montreal, Canada: 16 images
Mumbai, India: 11 images
Munich, Germany: 11 images
Nairobi, Kenya: 12 images
Nice, France: 10 images
Nicosia, Cyprus: 10 images
Oaxaca, Mexico: 12 images
Oslo, Norway: 11 images
Paris, France: 10 images
Prague Czech, Republic: 11 images
Quito, Ecuador: 11 images
Rio De Janeiro, Brazil: 10 images
Rome, Italy: 10 images
Rotterdam, Netherlands: 13 images
Santiago, Chile: 11 images
Sao Paulo, Brazil: 10 images
Seoul South, Korea: 11 images
Seville, Spain: 14 images
Split, Croatia: 10 images
Stockholm, Sweden: 10 images
Sydney, Australia: 10 images
Taipei, Taiwan: 12 images
Tashkent, Uzbekistan: 14 images
Tbilisi, Georgia: 11 images
Thessaloniki, Greece: 10 images
Toronto, Canada: 10 images
Tunis, Tunisia: 10 images
Valparaiso, Chile: 10 images
Vienna, Austria: 15 images
Vilnius, Lithuania: 10 images
Warsaw, Poland: 13 images
Wroc Aw, Poland: 16 images
Zagreb, Croatia: 10 images
Zurich, Switzerland: 11 images
